{'mean_beta': 0.68812295988773253, 'mean_alpha': 1.9801780684920853, 'w2': 2.9367006773856428, 'w1': 0.17360002417196538, 'outer_iter': 55, 'acc_vary': {'0.1': [0.8454430911381773, 0.7261654766904662, 0.6451070978580429, 0.5980680386392272, 0.5543889122217556, 0.5191096178076439, 0.4838303233935321, 0.45401091978160435, 0.4250314993700126, 0.4023519529609408], '0.25': [0.9437211255774884, 0.8878622427551449, 0.8416631667366653, 0.8059638807223856, 0.7652246955060898, 0.7370852582948341, 0.7093658126837463, 0.6795464090718185, 0.6539269214615707, 0.627467450650987], '0.35': [0.9622007559848803, 0.9265014699706006, 0.8971020579588408, 0.869382612347753, 0.8387232255354893, 0.8139437211255774, 0.7908441831163376, 0.7664846703065938, 0.745485090298194, 0.7211255774884502], '0.2': [0.9239815203695926, 0.8572028559428811, 0.8038639227215456, 0.753464930701386, 0.7160856782864343, 0.6816463670726586, 0.6509869802603948, 0.621587568248635, 0.5955480890382192, 0.5737085258294834], '0.3': [0.9554808903821923, 0.9118017639647207, 0.872742545149097, 0.8458630827383452, 0.8097438051238975, 0.7824443511129777, 0.75472490550189, 0.7328853422931542, 0.7060058798824024, 0.6812263754724905]}, 'inner_iter': 0, 'acc': [0.9554808903821923, 0.9118017639647207, 0.872742545149097, 0.8458630827383452, 0.8097438051238975, 0.7824443511129777, 0.75472490550189, 0.7328853422931542, 0.7060058798824024, 0.6812263754724905], 'clock': 775868.74, 'LL': -659.94488529522584, 'mape': [0.057779634776160306, 0.09747243987359085, 0.12518633847129843, 0.1469616082910196, 0.1679581182387901, 0.18561878468356569, 0.2011972300930096, 0.21791286351096703, 0.23361449787268979, 0.2493410532897599], 'source': 'update Alpha beta', 'mape_val': [0.08002734770023695, 0.13202056094480052, 0.1757842278215066, 0.21144459692492082, 0.2404594547753601], 'time': 104035.44386696815, 'acc_val': [0.9332213355732886, 0.865182696346073, 0.7946241075178496, 0.7366652666946661, 0.6883662326753465]}
{'mean_beta': 0.68812295988773253, 'mean_alpha': 1.9801780684920853, 'w2': 2.9449389615946377, 'w1': 0.1734924967814705, 'outer_iter': 55, 'acc_vary': {'0.1': [0.8454430911381773, 0.7257454850902982, 0.6455270894582108, 0.5989080218395632, 0.5527089458210835, 0.5111297774044519, 0.4787904241915162, 0.4485510289794204, 0.42335153296934064, 0.40277194456110876], '0.25': [0.9437211255774884, 0.8878622427551449, 0.8408231835363292, 0.8051238975220496, 0.7660646787064259, 0.7375052498950021, 0.7064258714825703, 0.6787064258714826, 0.6543469130617388, 0.625367492650147], '0.35': [0.9622007559848803, 0.9265014699706006, 0.8971020579588408, 0.8698026039479211, 0.8391432171356573, 0.8147837043259135, 0.7908441831163376, 0.7669046619067619, 0.745905081898362, 0.7219655606887863], '0.2': [0.9227215455690886, 0.8563628727425452, 0.8034439311213776, 0.751784964300714, 0.7131457370852583, 0.6816463670726586, 0.6505669886602268, 0.623687526249475, 0.5968080638387232, 0.5686686266274674], '0.3': [0.9554808903821923, 0.9118017639647207, 0.874002519949601, 0.8467030659386813, 0.8093238135237295, 0.7816043679126418, 0.7543049139017219, 0.7312053758924821, 0.7043259134817303, 0.6824863502729945]}, 'inner_iter': 0, 'acc': [0.9554808903821923, 0.9118017639647207, 0.874002519949601, 0.8467030659386813, 0.8093238135237295, 0.7816043679126418, 0.7543049139017219, 0.7312053758924821, 0.7043259134817303, 0.6824863502729945], 'clock': 778944.9, 'LL': -660.24633541707567, 'mape': [0.05781395185380714, 0.09760121433214144, 0.12538441442285866, 0.14725143959954037, 0.16839196612983492, 0.1861840128535879, 0.2018633502246043, 0.21869792257810725, 0.23458040666359994, 0.2506080545194395], 'source': 'update w1 w2', 'mape_val': [0.08010136557212805, 0.13196642237585007, 0.17576754668996722, 0.2113884600820364, 0.2402896964792017], 'time': 104388.58198904991, 'acc_val': [0.9332213355732886, 0.865182696346073, 0.7950440991180177, 0.7370852582948341, 0.6892062158756825]}
{'mean_beta': 0.68812295988773253, 'mean_alpha': 1.9801780684920853, 'w2': 2.9524975712637476, 'w1': 0.17334457236683029, 'outer_iter': 55, 'acc_vary': {'0.1': [0.8454430911381773, 0.7257454850902982, 0.6451070978580429, 0.5993280134397312, 0.5527089458210835, 0.5182696346073079, 0.48215035699286013, 0.45527089458210834, 0.4237715245695086, 0.4019319613607728], '0.25': [0.9437211255774884, 0.887022259554809, 0.8416631667366653, 0.8055438891222175, 0.7656446871062579, 0.7366652666946661, 0.7089458210835783, 0.6787064258714826, 0.6539269214615707, 0.627467450650987], '0.35': [0.9626207475850483, 0.9265014699706006, 0.8966820663586729, 0.869382612347753, 0.8387232255354893, 0.8139437211255774, 0.7908441831163376, 0.7660646787064259, 0.745485090298194, 0.7223855522889542], '0.2': [0.9235615287694247, 0.8572028559428811, 0.8038639227215456, 0.753044939101218, 0.7165056698866022, 0.6812263754724905, 0.6514069718605627, 0.622847543049139, 0.5955480890382192, 0.5741285174296514], '0.3': [0.9554808903821923, 0.9118017639647207, 0.873162536749265, 0.8454430911381773, 0.8101637967240655, 0.7820243595128098, 0.75472490550189, 0.7328853422931542, 0.7060058798824024, 0.6812263754724905]}, 'inner_iter': 1, 'acc': [0.9554808903821923, 0.9118017639647207, 0.873162536749265, 0.8454430911381773, 0.8101637967240655, 0.7820243595128098, 0.75472490550189, 0.7328853422931542, 0.7060058798824024, 0.6812263754724905], 'clock': 782144.63, 'LL': -660.52619499809123, 'mape': [0.057800142579575976, 0.09752170510087671, 0.12525823480293194, 0.14707372154608295, 0.16812257898134148, 0.18583679361580788, 0.20150076385053492, 0.21832849548989036, 0.23417467390462787, 0.2500834512669802], 'source': 'update w1 w2', 'mape_val': [0.08005945857073175, 0.13198786874632576, 0.17573471979677127, 0.21136506595220914, 0.240357518879281], 'time': 104710.42138695717, 'acc_val': [0.9332213355732886, 0.865182696346073, 0.7950440991180177, 0.7366652666946661, 0.6887862242755145]}
{'mean_beta': 0.68812295988773253, 'mean_alpha': 1.9801780684920853, 'w2': 2.9594725521968401, 'w1': 0.17314211990393036, 'outer_iter': 55, 'acc_vary': {'0.1': [0.8454430911381773, 0.7253254934901302, 0.6459470810583788, 0.5997480050398992, 0.5527089458210835, 0.5119697606047879, 0.47921041579168416, 0.4485510289794204, 0.4237715245695086, 0.40403191936161276], '0.25': [0.9437211255774884, 0.8874422511549769, 0.8408231835363292, 0.8047039059218816, 0.7664846703065938, 0.7370852582948341, 0.7064258714825703, 0.6787064258714826, 0.6543469130617388, 0.6257874842503149], '0.35': [0.9622007559848803, 0.9269214615707686, 0.8971020579588408, 0.870222595548089, 0.8391432171356573, 0.8147837043259135, 0.7908441831163376, 0.7669046619067619, 0.745905081898362, 0.7223855522889542], '0.2': [0.9227215455690886, 0.8572028559428811, 0.8038639227215456, 0.752204955900882, 0.7135657286854263, 0.6812263754724905, 0.6509869802603948, 0.6232675346493071, 0.5984880302393952, 0.5682486350272995], '0.3': [0.9554808903821923, 0.9118017639647207, 0.874002519949601, 0.8467030659386813, 0.8093238135237295, 0.7816043679126418, 0.7543049139017219, 0.7316253674926502, 0.7047459050818984, 0.6829063418731626]}, 'inner_iter': 2, 'acc': [0.9554808903821923, 0.9118017639647207, 0.874002519949601, 0.8467030659386813, 0.8093238135237295, 0.7816043679126418, 0.7543049139017219, 0.7316253674926502, 0.7047459050818984, 0.6829063418731626], 'clock': 785216.29, 'LL': -660.77926268715362, 'mape': [0.057808791258133714, 0.09757686243730931, 0.1253400561589358, 0.14719301318842468, 0.1683189450461635, 0.18608739548615597, 0.20174444038046307, 0.21859116776161508, 0.23445788079874044, 0.2504663689699727], 'source': 'update w1 w2', 'mape_val': [0.08008303215902529, 0.13192713252064206, 0.1757045571384052, 0.211299631005024, 0.24017131755723847], 'time': 105085.9551999569, 'acc_val': [0.9332213355732886, 0.865182696346073, 0.7954640907181857, 0.7362452750944981, 0.6883662326753465]}
{'mean_beta': 0.68812295988773253, 'mean_alpha': 1.9801780684920853, 'w2': 2.9659496412827915, 'w1': 0.17299040553073447, 'outer_iter': 55, 'acc_vary': {'0.1': [0.8454430911381773, 0.7257454850902982, 0.6451070978580429, 0.5997480050398992, 0.5535489290214196, 0.5182696346073079, 0.48257034859302816, 0.4519109617807644, 0.42335153296934064, 0.40277194456110876], '0.25': [0.9437211255774884, 0.887022259554809, 0.8416631667366653, 0.8055438891222175, 0.7656446871062579, 0.7362452750944981, 0.7089458210835783, 0.6795464090718185, 0.6543469130617388, 0.626627467450651], '0.35': [0.9626207475850483, 0.9265014699706006, 0.8966820663586729, 0.869382612347753, 0.8387232255354893, 0.8143637127257455, 0.7908441831163376, 0.7660646787064259, 0.745905081898362, 0.7228055438891222], '0.2': [0.9231415371692566, 0.8567828643427131, 0.8038639227215456, 0.753464930701386, 0.7156656866862663, 0.6812263754724905, 0.6522469550608988, 0.622847543049139, 0.5959680806383872, 0.5745485090298194], '0.3': [0.9554808903821923, 0.9118017639647207, 0.873162536749265, 0.8462830743385132, 0.8110037799244015, 0.7824443511129777, 0.75472490550189, 0.7333053338933221, 0.7051658966820663, 0.6824863502729945]}, 'inner_iter': 3, 'acc': [0.9554808903821923, 0.9118017639647207, 0.873162536749265, 0.8462830743385132, 0.8110037799244015, 0.7824443511129777, 0.75472490550189, 0.7333053338933221, 0.7051658966820663, 0.6824863502729945], 'clock': 787377.31, 'LL': -661.0161420380183, 'mape': [0.05779694034310496, 0.09750603112362066, 0.1252297771098524, 0.14702974996353335, 0.16806785493575668, 0.1857608135617426, 0.201414745217683, 0.2182185952158413, 0.23403067588925064, 0.24989782487686935], 'source': 'update w1 w2', 'mape_val': [0.08004669993581374, 0.13195424004037015, 0.175671191959932, 0.21125525440598794, 0.24021565360049038], 'time': 105381.87827706337, 'acc_val': [0.9332213355732886, 0.865182696346073, 0.7958840823183536, 0.7362452750944981, 0.6883662326753465]}
{'mean_beta': 0.68812295988773253, 'mean_alpha': 1.9801780684920853, 'w2': 2.9719922225854956, 'w1': 0.1728537394810061, 'outer_iter': 55, 'acc_vary': {'0.1': [0.8450230995380092, 0.7253254934901302, 0.6455270894582108, 0.5993280134397312, 0.5518689626207476, 0.5115497690046199, 0.4800503989920202, 0.44771104577908444, 0.4246115077698446, 0.4010919781604368], '0.25': [0.9437211255774884, 0.8874422511549769, 0.8408231835363292, 0.8047039059218816, 0.7660646787064259, 0.7383452330953381, 0.7068458630827383, 0.6782864342713145, 0.6543469130617388, 0.626207475850483], '0.35': [0.9622007559848803, 0.9269214615707686, 0.8966820663586729, 0.870222595548089, 0.8391432171356573, 0.8147837043259135, 0.7908441831163376, 0.7673246535069299, 0.745485090298194, 0.7223855522889542], '0.2': [0.9227215455690886, 0.8572028559428811, 0.8038639227215456, 0.752204955900882, 0.7139857202855943, 0.6816463670726586, 0.6509869802603948, 0.623687526249475, 0.5976480470390593, 0.5703485930281395], '0.3': [0.9554808903821923, 0.9118017639647207, 0.874002519949601, 0.8467030659386813, 0.8097438051238975, 0.7816043679126418, 0.75472490550189, 0.7312053758924821, 0.7055858882822343, 0.6833263334733305]}, 'inner_iter': 4, 'acc': [0.9554808903821923, 0.9118017639647207, 0.874002519949601, 0.8467030659386813, 0.8097438051238975, 0.7816043679126418, 0.75472490550189, 0.7312053758924821, 0.7055858882822343, 0.6833263334733305], 'clock': 790232.52, 'LL': -661.23416563185242, 'mape': [0.0578007035616721, 0.09755403940767544, 0.1253007603936611, 0.14714388119680538, 0.16825420024850343, 0.186009667608074, 0.20165532705682657, 0.2184814930497592, 0.2343218176088167, 0.2502904244756315], 'source': 'update w1 w2', 'mape_val': [0.08005682000471308, 0.13188125070914528, 0.1756135353851996, 0.21117589026712255, 0.24002927213649974], 'time': 105744.20302200317, 'acc_val': [0.9332213355732886, 0.865182696346073, 0.7950440991180177, 0.7362452750944981, 0.6883662326753465]}
{'mean_beta': 0.68397411934311092, 'mean_alpha': 2.0060990954679498, 'w2': 2.9719922225854956, 'w1': 0.1728537394810061, 'outer_iter': 56, 'acc_vary': {'0.1': [0.8446031079378412, 0.7253254934901302, 0.6455270894582108, 0.5997480050398992, 0.5522889542209156, 0.5119697606047879, 0.4800503989920202, 0.4481310373792524, 0.4250314993700126, 0.40277194456110876], '0.25': [0.9437211255774884, 0.8874422511549769, 0.8408231835363292, 0.8047039059218816, 0.7660646787064259, 0.7383452330953381, 0.7072658546829064, 0.6782864342713145, 0.6539269214615707, 0.6270474590508189], '0.35': [0.9622007559848803, 0.9269214615707686, 0.8966820663586729, 0.870222595548089, 0.8391432171356573, 0.8147837043259135, 0.7908441831163376, 0.7673246535069299, 0.745905081898362, 0.7223855522889542], '0.2': [0.9231415371692566, 0.8572028559428811, 0.8038639227215456, 0.752204955900882, 0.7139857202855943, 0.6816463670726586, 0.6509869802603948, 0.623687526249475, 0.5976480470390593, 0.5707685846283075], '0.3': [0.9554808903821923, 0.9118017639647207, 0.874002519949601, 0.8467030659386813, 0.8097438051238975, 0.7816043679126418, 0.755144897102058, 0.7312053758924821, 0.7051658966820663, 0.6829063418731626]}, 'inner_iter': 0, 'acc': [0.9554808903821923, 0.9118017639647207, 0.874002519949601, 0.8467030659386813, 0.8097438051238975, 0.7816043679126418, 0.755144897102058, 0.7312053758924821, 0.7051658966820663, 0.6829063418731626], 'clock': 790297.02, 'LL': -661.24415344724025, 'mape': [0.05778779762090804, 0.09753965602387292, 0.12528014823237688, 0.14710179683799707, 0.16818463994396407, 0.18590222036885698, 0.20149621657093675, 0.21826327148043534, 0.23402545855856766, 0.2498955567398238], 'source': 'update Alpha beta', 'mape_val': [0.08005954392381724, 0.13196640923492592, 0.17577795871026347, 0.21141243722610834, 0.24033226214767853], 'time': 105829.59075498581, 'acc_val': [0.9332213355732886, 0.865182696346073, 0.7946241075178496, 0.7362452750944981, 0.6879462410751785]}
{'mean_beta': 0.68397411934311092, 'mean_alpha': 2.0060990954679498, 'w2': 2.980235327825254, 'w1': 0.1726561044683266, 'outer_iter': 56, 'acc_vary': {'0.1': [0.8458630827383452, 0.7261654766904662, 0.6467870642587148, 0.5993280134397312, 0.5569088618227636, 0.5199496010079798, 0.4846703065938681, 0.4519109617807644, 0.4246115077698446, 0.4019319613607728], '0.25': [0.9437211255774884, 0.8874422511549769, 0.8412431751364973, 0.8059638807223856, 0.7664846703065938, 0.7370852582948341, 0.7089458210835783, 0.6795464090718185, 0.6543469130617388, 0.627467450650987], '0.35': [0.9626207475850483, 0.9265014699706006, 0.8966820663586729, 0.868962620747585, 0.8383032339353212, 0.8147837043259135, 0.7912641747165057, 0.7660646787064259, 0.745485090298194, 0.7228055438891222], '0.2': [0.9231415371692566, 0.8567828643427131, 0.8038639227215456, 0.755144897102058, 0.7165056698866022, 0.6829063418731626, 0.6509869802603948, 0.6220075598488031, 0.5968080638387232, 0.5720285594288115], '0.3': [0.9554808903821923, 0.9118017639647207, 0.872742545149097, 0.8454430911381773, 0.8114237715245695, 0.7828643427131458, 0.75472490550189, 0.7328853422931542, 0.7047459050818984, 0.6816463670726586]}, 'inner_iter': 0, 'acc': [0.9554808903821923, 0.9118017639647207, 0.872742545149097, 0.8454430911381773, 0.8114237715245695, 0.7828643427131458, 0.75472490550189, 0.7328853422931542, 0.7047459050818984, 0.6816463670726586], 'clock': 793561.4400000001, 'LL': -661.54255805647381, 'mape': [0.057809431054382236, 0.09751030277463488, 0.12523822927463013, 0.14706275921316186, 0.16808569260642484, 0.18583126187257665, 0.20150652288731052, 0.21834575989325178, 0.23422872628499897, 0.25018686824675906], 'source': 'update w1 w2', 'mape_val': [0.08004987757343159, 0.13200497120172527, 0.17567141032819836, 0.2112467141907197, 0.24018886434629186], 'time': 106143.49505615234, 'acc_val': [0.9332213355732886, 0.8647627047459051, 0.7963040739185216, 0.7375052498950021, 0.6883662326753465]}
{'mean_beta': 0.68397411934311092, 'mean_alpha': 2.0060990954679498, 'w2': 2.9877958022947269, 'w1': 0.1726891095367348, 'outer_iter': 56, 'acc_vary': {'0.1': [0.8450230995380092, 0.7257454850902982, 0.6451070978580429, 0.5997480050398992, 0.5531289374212516, 0.5136497270054599, 0.47921041579168416, 0.44771104577908444, 0.42335153296934064, 0.4006719865602688], '0.25': [0.9437211255774884, 0.887022259554809, 0.8408231835363292, 0.8047039059218816, 0.7660646787064259, 0.7383452330953381, 0.7072658546829064, 0.6787064258714826, 0.6535069298614028, 0.626627467450651], '0.35': [0.9622007559848803, 0.9269214615707686, 0.8966820663586729, 0.870222595548089, 0.8391432171356573, 0.8147837043259135, 0.7908441831163376, 0.7669046619067619, 0.745905081898362, 0.7219655606887863], '0.2': [0.9231415371692566, 0.8572028559428811, 0.8038639227215456, 0.752204955900882, 0.7139857202855943, 0.6812263754724905, 0.6509869802603948, 0.6232675346493071, 0.5968080638387232, 0.5716085678286434], '0.3': [0.9554808903821923, 0.9118017639647207, 0.874002519949601, 0.8462830743385132, 0.8097438051238975, 0.7820243595128098, 0.755144897102058, 0.7312053758924821, 0.7043259134817303, 0.6824863502729945]}, 'inner_iter': 1, 'acc': [0.9554808903821923, 0.9118017639647207, 0.874002519949601, 0.8462830743385132, 0.8097438051238975, 0.7820243595128098, 0.755144897102058, 0.7312053758924821, 0.7043259134817303, 0.6824863502729945], 'clock': 796202.17, 'LL': -661.81950139659727, 'mape': [0.0578062527999925, 0.09757094553976374, 0.12532102016365795, 0.14716413958138458, 0.16826600149658438, 0.18602139117112612, 0.20167011050713365, 0.2185049687708027, 0.23435853910113066, 0.2503359167605488], 'source': 'update w1 w2', 'mape_val': [0.0800832781633207, 0.13194882152947818, 0.17572399794240595, 0.21135773589099024, 0.24027489016919612], 'time': 106482.08251214027, 'acc_val': [0.9332213355732886, 0.865182696346073, 0.7950440991180177, 0.7362452750944981, 0.6875262494750105]}
{'mean_beta': 0.68397411934311092, 'mean_alpha': 2.0060990954679498, 'w2': 2.9947728288716173, 'w1': 0.17229395756109869, 'outer_iter': 56, 'acc_vary': {'0.1': [0.8458630827383452, 0.7265854682906342, 0.6459470810583788, 0.5984880302393952, 0.5556488870222596, 0.5182696346073079, 0.48425031499370014, 0.4523309533809324, 0.4250314993700126, 0.4006719865602688], '0.25': [0.9437211255774884, 0.8878622427551449, 0.8412431751364973, 0.8059638807223856, 0.7660646787064259, 0.7375052498950021, 0.7093658126837463, 0.6795464090718185, 0.6547669046619068, 0.6270474590508189], '0.35': [0.9626207475850483, 0.9265014699706006, 0.8966820663586729, 0.869382612347753, 0.8391432171356573, 0.8147837043259135, 0.7912641747165057, 0.7664846703065938, 0.745905081898362, 0.7228055438891222], '0.2': [0.9231415371692566, 0.8572028559428811, 0.8038639227215456, 0.753884922301554, 0.7169256614867703, 0.6820663586728265, 0.6505669886602268, 0.621587568248635, 0.5968080638387232, 0.5741285174296514], '0.3': [0.9554808903821923, 0.9118017639647207, 0.872742545149097, 0.8454430911381773, 0.8110037799244015, 0.7828643427131458, 0.75472490550189, 0.7324653506929861, 0.7060058798824024, 0.6820663586728265]}, 'inner_iter': 2, 'acc': [0.9554808903821923, 0.9118017639647207, 0.872742545149097, 0.8454430911381773, 0.8110037799244015, 0.7828643427131458, 0.75472490550189, 0.7324653506929861, 0.7060058798824024, 0.6820663586728265], 'clock': 798461.2100000001, 'LL': -662.07010100561638, 'mape': [0.057803593764801764, 0.09749339594904609, 0.12521084558259468, 0.14701296964386468, 0.1680273301372862, 0.18574098651222015, 0.20139829675985232, 0.21819588236326007, 0.23403567211272905, 0.2499592940193125], 'source': 'update w1 w2', 'mape_val': [0.08003156384406301, 0.1319603246977307, 0.17559521592858862, 0.2111642411545315, 0.24006841142079777], 'time': 106788.47941207886, 'acc_val': [0.9332213355732886, 0.865182696346073, 0.7958840823183536, 0.7370852582948341, 0.6875262494750105]}
{'mean_beta': 0.68397411934311092, 'mean_alpha': 2.0060990954679498, 'w2': 3.0012494673484986, 'w1': 0.17229875243170581, 'outer_iter': 56, 'acc_vary': {'0.1': [0.8454430911381773, 0.7257454850902982, 0.6455270894582108, 0.6001679966400671, 0.5527089458210835, 0.5132297354052919, 0.48131037379252417, 0.44897102057958843, 0.42335153296934064, 0.4023519529609408], '0.25': [0.9437211255774884, 0.887022259554809, 0.8404031919361613, 0.8042839143217135, 0.7660646787064259, 0.7383452330953381, 0.7076858462830743, 0.6778664426711466, 0.6535069298614028, 0.628727425451491], '0.35': [0.9622007559848803, 0.9269214615707686, 0.8966820663586729, 0.870222595548089, 0.8391432171356573, 0.8147837043259135, 0.7912641747165057, 0.7673246535069299, 0.745485090298194, 0.7219655606887863], '0.2': [0.9231415371692566, 0.8572028559428811, 0.8034439311213776, 0.752204955900882, 0.7139857202855943, 0.6812263754724905, 0.6509869802603948, 0.622427551448971, 0.5972280554388912, 0.5716085678286434], '0.3': [0.9554808903821923, 0.9118017639647207, 0.8735825283494331, 0.8467030659386813, 0.8097438051238975, 0.7811843763124737, 0.755144897102058, 0.7320453590928181, 0.7047459050818984, 0.6829063418731626]}, 'inner_iter': 3, 'acc': [0.9554808903821923, 0.9118017639647207, 0.8735825283494331, 0.8467030659386813, 0.8097438051238975, 0.7811843763124737, 0.755144897102058, 0.7320453590928181, 0.7047459050818984, 0.6829063418731626], 'clock': 800560.18, 'LL': -662.30455845910728, 'mape': [0.057802971546059366, 0.0975495489645412, 0.12529011712984905, 0.14712036976478537, 0.16820692061256184, 0.18595443283096805, 0.20159934446615257, 0.21841083094609512, 0.23425922018935022, 0.25022465047163517], 'source': 'update w1 w2', 'mape_val': [0.08006337619974589, 0.13190581495175158, 0.1756365529879573, 0.21123121207216478, 0.24011072130872468], 'time': 107092.31082296371, 'acc_val': [0.9332213355732886, 0.865182696346073, 0.7950440991180177, 0.7362452750944981, 0.6883662326753465]}
{'mean_beta': 0.68397411934311092, 'mean_alpha': 2.0060990954679498, 'w2': 3.0072938524789827, 'w1': 0.17202016283588861, 'outer_iter': 56, 'acc_vary': {'0.1': [0.8454430911381773, 0.7261654766904662, 0.6446871062578748, 0.5984880302393952, 0.5552288954220915, 0.5182696346073079, 0.48299034019319614, 0.45275094498110036, 0.4237715245695086, 0.4010919781604368], '0.25': [0.9437211255774884, 0.8878622427551449, 0.8412431751364973, 0.8059638807223856, 0.7664846703065938, 0.7375052498950021, 0.7097858042839144, 0.6791264174716506, 0.6547669046619068, 0.627467450650987], '0.35': [0.9626207475850483, 0.9265014699706006, 0.8966820663586729, 0.869382612347753, 0.8391432171356573, 0.8147837043259135, 0.7908441831163376, 0.7664846703065938, 0.7463250734985301, 0.7223855522889542], '0.2': [0.9231415371692566, 0.8572028559428811, 0.8038639227215456, 0.753884922301554, 0.7156656866862663, 0.6820663586728265, 0.6518269634607308, 0.622427551448971, 0.5968080638387232, 0.5745485090298194], '0.3': [0.9554808903821923, 0.9118017639647207, 0.873162536749265, 0.8458630827383452, 0.8110037799244015, 0.7824443511129777, 0.755144897102058, 0.7328853422931542, 0.7055858882822343, 0.6824863502729945]}, 'inner_iter': 4, 'acc': [0.9554808903821923, 0.9118017639647207, 0.873162536749265, 0.8458630827383452, 0.8110037799244015, 0.7824443511129777, 0.755144897102058, 0.7328853422931542, 0.7055858882822343, 0.6824863502729945], 'clock': 803961.4700000001, 'LL': -662.5203951861489, 'mape': [0.05779626538124092, 0.09748872190164092, 0.12519822556789711, 0.14700264446750977, 0.16802188303087665, 0.18574086127894013, 0.20138344448905032, 0.21817916854734729, 0.23401218192510487, 0.2499426783723503], 'source': 'update w1 w2', 'mape_val': [0.08001739344984257, 0.13191023982509834, 0.17553580350728493, 0.21106293988252176, 0.23993623620263493], 'time': 107449.77901506424, 'acc_val': [0.9332213355732886, 0.865182696346073, 0.7963040739185216, 0.7375052498950021, 0.6875262494750105]}
{'mean_beta': 0.67976096692218557, 'mean_alpha': 2.0316937764033653, 'w2': 3.0072938524789827, 'w1': 0.17202016283588861, 'outer_iter': 57, 'acc_vary': {'0.1': [0.8454430911381773, 0.7261654766904662, 0.6446871062578748, 0.5984880302393952, 0.5543889122217556, 0.5178496430071399, 0.48299034019319614, 0.4531709365812684, 0.42335153296934064, 0.4010919781604368], '0.25': [0.9437211255774884, 0.8878622427551449, 0.8412431751364973, 0.8059638807223856, 0.7660646787064259, 0.7375052498950021, 0.7093658126837463, 0.6791264174716506, 0.6543469130617388, 0.627467450650987], '0.35': [0.9622007559848803, 0.9265014699706006, 0.8966820663586729, 0.869382612347753, 0.8391432171356573, 0.8147837043259135, 0.7908441831163376, 0.7664846703065938, 0.7463250734985301, 0.7219655606887863], '0.2': [0.9231415371692566, 0.8572028559428811, 0.8038639227215456, 0.753884922301554, 0.7156656866862663, 0.6820663586728265, 0.6518269634607308, 0.622847543049139, 0.5968080638387232, 0.5741285174296514], '0.3': [0.9554808903821923, 0.9118017639647207, 0.873162536749265, 0.8458630827383452, 0.8105837883242335, 0.7824443511129777, 0.755144897102058, 0.7328853422931542, 0.7055858882822343, 0.6824863502729945]}, 'inner_iter': 0, 'acc': [0.9554808903821923, 0.9118017639647207, 0.873162536749265, 0.8458630827383452, 0.8105837883242335, 0.7824443511129777, 0.755144897102058, 0.7328853422931542, 0.7055858882822343, 0.6824863502729945], 'clock': 804014.2200000001, 'LL': -662.53004961969327, 'mape': [0.05778474528162729, 0.09747950378992959, 0.12518674941781582, 0.146974603607954, 0.1679760547535282, 0.18566282006489154, 0.20127208805644764, 0.21802213464279094, 0.23379586603163993, 0.24964591731128324], 'source': 'update Alpha beta', 'mape_val': [0.08001996604029629, 0.13199269939734326, 0.17569914394375685, 0.21130166288497815, 0.24024446062361002], 'time': 107508.07658314705, 'acc_val': [0.9332213355732886, 0.865182696346073, 0.7958840823183536, 0.7366652666946661, 0.6871062578748425]}
{'mean_beta': 0.67976096692218557, 'mean_alpha': 2.0316937764033653, 'w2': 3.0155395878022655, 'w1': 0.17194278251804276, 'outer_iter': 57, 'acc_vary': {'0.1': [0.8454430911381773, 0.7261654766904662, 0.6451070978580429, 0.5989080218395632, 0.5527089458210835, 0.5115497690046199, 0.47963040739185214, 0.44771104577908444, 0.4237715245695086, 0.40151196976060477], '0.25': [0.9437211255774884, 0.8874422511549769, 0.8408231835363292, 0.8047039059218816, 0.7664846703065938, 0.7375052498950021, 0.7076858462830743, 0.6791264174716506, 0.6547669046619068, 0.627467450650987], '0.35': [0.9622007559848803, 0.9269214615707686, 0.8971020579588408, 0.8698026039479211, 0.8391432171356573, 0.8147837043259135, 0.7912641747165057, 0.7669046619067619, 0.745905081898362, 0.7223855522889542], '0.2': [0.9227215455690886, 0.8563628727425452, 0.8034439311213776, 0.752204955900882, 0.7144057118857623, 0.6816463670726586, 0.6522469550608988, 0.623687526249475, 0.5972280554388912, 0.5690886182276355], '0.3': [0.9554808903821923, 0.9118017639647207, 0.8735825283494331, 0.8467030659386813, 0.8089038219235616, 0.7816043679126418, 0.7543049139017219, 0.7320453590928181, 0.7055858882822343, 0.6841663166736666]}, 'inner_iter': 0, 'acc': [0.9554808903821923, 0.9118017639647207, 0.8735825283494331, 0.8467030659386813, 0.8089038219235616, 0.7816043679126418, 0.7543049139017219, 0.7320453590928181, 0.7055858882822343, 0.6841663166736666], 'clock': 807056.39, 'LL': -662.82538137669997, 'mape': [0.05781190213820105, 0.09759394916340364, 0.12536614664824938, 0.1472218264561738, 0.16836317832621148, 0.1861512834366722, 0.2018394270882021, 0.21868064088443134, 0.2346037867837513, 0.2506867533218123], 'source': 'update w1 w2', 'mape_val': [0.08009453769333702, 0.1319495155356059, 0.1756951691840598, 0.21126054125602645, 0.24012041781508833], 'time': 107886.24595308304, 'acc_val': [0.9332213355732886, 0.865182696346073, 0.7954640907181857, 0.7370852582948341, 0.6892062158756825]}
