{'mean_beta': 0.74797322045487813, 'mean_alpha': 1.6436390968700387, 'w2': 2.4550756258903697, 'w1': 0.18581511112679186, 'outer_iter': 179, 'acc_vary': {'0.1': [0.8450230995380092, 0.7249055018899622, 0.6451070978580429, 0.5976480470390593, 0.5543889122217556, 0.5149097018059638, 0.4846703065938681, 0.45275094498110036, 0.4325913481730365, 0.40991180176396474], '0.25': [0.9437211255774884, 0.8866022679546409, 0.8412431751364973, 0.8055438891222175, 0.7627047459050819, 0.7328853422931542, 0.7055858882822343, 0.6757664846703066, 0.6518269634607308, 0.622427551448971], '0.35': [0.9622007559848803, 0.9269214615707686, 0.8966820663586729, 0.868122637547249, 0.8378832423351533, 0.8131037379252415, 0.7887442251154977, 0.7648047039059219, 0.7425451490970181, 0.7181856362872743], '0.2': [0.9244015119697606, 0.8563628727425452, 0.8042839143217135, 0.750104997900042, 0.7131457370852583, 0.6787064258714826, 0.6476270474590509, 0.620327593448131, 0.5955480890382192, 0.5699286014279714], '0.3': [0.9554808903821923, 0.9118017639647207, 0.872742545149097, 0.8446031079378412, 0.8084838303233935, 0.7799244015119697, 0.751784964300714, 0.7295254094918102, 0.7018059638807224, 0.6782864342713145]}, 'inner_iter': 0, 'acc': [0.9554808903821923, 0.9118017639647207, 0.872742545149097, 0.8446031079378412, 0.8084838303233935, 0.7799244015119697, 0.751784964300714, 0.7295254094918102, 0.7018059638807224, 0.6782864342713145], 'clock': 518696.79, 'LL': -641.73250313027722, 'mape': [0.057911214457252336, 0.09765781731486786, 0.1255899375189108, 0.14760557543199765, 0.16879756881333324, 0.1866428011604692, 0.20254168917223792, 0.21955401528973917, 0.235580608133756, 0.25170089088373443], 'source': 'update w1 w2', 'mape_val': [0.08026954488053166, 0.13250319015214118, 0.17664898296625947, 0.2127311847454766, 0.24211955750521832], 'time': 83608.11457490921, 'acc_val': [0.9319613607727846, 0.8635027299454011, 0.7933641327173456, 0.7345653086938261, 0.6875262494750105]}
{'mean_beta': 0.74649721212335862, 'mean_alpha': 1.6495807394123894, 'w2': 2.4550756258903697, 'w1': 0.18581511112679186, 'outer_iter': 180, 'acc_vary': {'0.1': [0.8450230995380092, 0.7249055018899622, 0.6451070978580429, 0.5972280554388912, 0.5543889122217556, 0.5144897102057959, 0.4846703065938681, 0.4531709365812684, 0.4325913481730365, 0.40991180176396474], '0.25': [0.9437211255774884, 0.8866022679546409, 0.8412431751364973, 0.8055438891222175, 0.7627047459050819, 0.7328853422931542, 0.7051658966820663, 0.6761864762704746, 0.6518269634607308, 0.622427551448971], '0.35': [0.9622007559848803, 0.9269214615707686, 0.8966820663586729, 0.868122637547249, 0.8378832423351533, 0.8131037379252415, 0.7887442251154977, 0.7648047039059219, 0.7425451490970181, 0.7181856362872743], '0.2': [0.9244015119697606, 0.8563628727425452, 0.8042839143217135, 0.750104997900042, 0.7131457370852583, 0.6787064258714826, 0.6476270474590509, 0.620327593448131, 0.5951280974380513, 0.5703485930281395], '0.3': [0.9554808903821923, 0.9122217555648887, 0.872742545149097, 0.8446031079378412, 0.8084838303233935, 0.7799244015119697, 0.752204955900882, 0.7295254094918102, 0.7018059638807224, 0.6782864342713145]}, 'inner_iter': 0, 'acc': [0.9554808903821923, 0.9122217555648887, 0.872742545149097, 0.8446031079378412, 0.8084838303233935, 0.7799244015119697, 0.752204955900882, 0.7295254094918102, 0.7018059638807224, 0.6782864342713145], 'clock': 518736.93, 'LL': -641.73373650499082, 'mape': [0.057901240773859615, 0.097642032913829, 0.12556576043172643, 0.14756524465209614, 0.1687359430779049, 0.1865530877544592, 0.20241354648510032, 0.21937813899052697, 0.23533977534001296, 0.2513763401648488], 'source': 'update Alpha beta', 'mape_val': [0.0802637806645458, 0.1325330523002616, 0.1767086656820569, 0.21281409744931623, 0.2422231921438871], 'time': 83644.70689797401, 'acc_val': [0.9315413691726165, 0.8635027299454011, 0.7933641327173456, 0.7345653086938261, 0.6875262494750105]}
{'mean_beta': 0.74649721212335862, 'mean_alpha': 1.6495807394123894, 'w2': 2.4632349286246291, 'w1': 0.1857061654898034, 'outer_iter': 180, 'acc_vary': {'0.1': [0.8450230995380092, 0.7244855102897942, 0.6459470810583788, 0.5951280974380513, 0.5552288954220915, 0.5123897522049559, 0.48299034019319614, 0.45275094498110036, 0.42839143217135656, 0.40613187736245276], '0.25': [0.9433011339773204, 0.8861822763544729, 0.8404031919361613, 0.8042839143217135, 0.7648047039059219, 0.7345653086938261, 0.7064258714825703, 0.6770264594708106, 0.6530869382612348, 0.623687526249475], '0.35': [0.9622007559848803, 0.9265014699706006, 0.8966820663586729, 0.868962620747585, 0.8374632507349853, 0.8105837883242335, 0.7874842503149937, 0.7631247375052499, 0.7425451490970181, 0.7207055858882823], '0.2': [0.9244015119697606, 0.8567828643427131, 0.8038639227215456, 0.751784964300714, 0.7139857202855943, 0.6803863922721546, 0.6480470390592188, 0.620327593448131, 0.5938681226375473, 0.5678286434271315], '0.3': [0.9554808903821923, 0.9118017639647207, 0.8735825283494331, 0.8454430911381773, 0.8089038219235616, 0.7790844183116338, 0.75262494750105, 0.7316253674926502, 0.7047459050818984, 0.6782864342713145]}, 'inner_iter': 0, 'acc': [0.9554808903821923, 0.9118017639647207, 0.8735825283494331, 0.8454430911381773, 0.8089038219235616, 0.7790844183116338, 0.75262494750105, 0.7316253674926502, 0.7047459050818984, 0.6782864342713145], 'clock': 522060.87, 'LL': -642.08507763952389, 'mape': [0.057884135740227896, 0.09767516847266519, 0.12562415749461436, 0.14758863686619175, 0.1688450475162274, 0.18678297254590814, 0.20259630755707025, 0.2196535761927042, 0.23576269505840852, 0.2520190510348376], 'source': 'update w1 w2', 'mape_val': [0.08026987269151603, 0.13240239240267135, 0.17660173347057256, 0.212751347004866, 0.24210543653760366], 'time': 84047.11163687706, 'acc_val': [0.9323813523729525, 0.8635027299454011, 0.7937841243175137, 0.7349853002939941, 0.6879462410751785]}
{'mean_beta': 0.74547064567086641, 'mean_alpha': 1.6555607486901198, 'w2': 2.4632349286246291, 'w1': 0.1857061654898034, 'outer_iter': 181, 'acc_vary': {'0.1': [0.8450230995380092, 0.7244855102897942, 0.6455270894582108, 0.5951280974380513, 0.5552288954220915, 0.5123897522049559, 0.48257034859302816, 0.45275094498110036, 0.4288114237715246, 0.40613187736245276], '0.25': [0.9437211255774884, 0.8861822763544729, 0.8404031919361613, 0.8042839143217135, 0.7648047039059219, 0.7345653086938261, 0.7064258714825703, 0.6770264594708106, 0.6530869382612348, 0.623687526249475], '0.35': [0.9622007559848803, 0.9265014699706006, 0.8966820663586729, 0.868962620747585, 0.8374632507349853, 0.8105837883242335, 0.7874842503149937, 0.7631247375052499, 0.7425451490970181, 0.7207055858882823], '0.2': [0.9244015119697606, 0.8563628727425452, 0.8038639227215456, 0.751784964300714, 0.7139857202855943, 0.6803863922721546, 0.6480470390592188, 0.6207475850482991, 0.5938681226375473, 0.5682486350272995], '0.3': [0.9554808903821923, 0.9122217555648887, 0.8735825283494331, 0.8454430911381773, 0.8089038219235616, 0.7790844183116338, 0.75262494750105, 0.7316253674926502, 0.7047459050818984, 0.6782864342713145]}, 'inner_iter': 0, 'acc': [0.9554808903821923, 0.9122217555648887, 0.8735825283494331, 0.8454430911381773, 0.8089038219235616, 0.7790844183116338, 0.75262494750105, 0.7316253674926502, 0.7047459050818984, 0.6782864342713145], 'clock': 522116.2, 'LL': -642.08632214414456, 'mape': [0.05787518968500094, 0.0976587715494144, 0.1255973629785261, 0.14754478591267287, 0.16877795681947602, 0.18668589106124164, 0.2024599522027499, 0.21946369437492436, 0.235502559516458, 0.25166662008826524], 'source': 'update Alpha beta', 'mape_val': [0.08026428986041562, 0.1324290789840477, 0.1766465287462356, 0.21281243007822753, 0.24218347248631386], 'time': 84109.10172390938, 'acc_val': [0.9323813523729525, 0.8635027299454011, 0.7937841243175137, 0.7349853002939941, 0.6879462410751785]}
{'mean_beta': 0.74547064567086641, 'mean_alpha': 1.6555607486901198, 'w2': 2.4713946747633218, 'w1': 0.18537963861827528, 'outer_iter': 181, 'acc_vary': {'0.1': [0.8446031079378412, 0.7253254934901302, 0.6446871062578748, 0.5980680386392272, 0.5548089038219236, 0.5140697186056279, 0.48425031499370014, 0.45275094498110036, 0.4325913481730365, 0.4094918101637967], '0.25': [0.9433011339773204, 0.8866022679546409, 0.8412431751364973, 0.8055438891222175, 0.7627047459050819, 0.7324653506929861, 0.7060058798824024, 0.6766064678706426, 0.6518269634607308, 0.622847543049139], '0.35': [0.9622007559848803, 0.9269214615707686, 0.8966820663586729, 0.868122637547249, 0.8383032339353212, 0.8131037379252415, 0.7883242335153297, 0.7648047039059219, 0.7425451490970181, 0.7181856362872743], '0.2': [0.9244015119697606, 0.8563628727425452, 0.8042839143217135, 0.75052498950021, 0.7127257454850903, 0.6782864342713145, 0.6480470390592188, 0.620327593448131, 0.5947081058378832, 0.5707685846283075], '0.3': [0.9554808903821923, 0.9118017639647207, 0.872742545149097, 0.8450230995380092, 0.8084838303233935, 0.7795044099118018, 0.751784964300714, 0.7295254094918102, 0.7018059638807224, 0.6782864342713145]}, 'inner_iter': 0, 'acc': [0.9554808903821923, 0.9118017639647207, 0.872742545149097, 0.8450230995380092, 0.8084838303233935, 0.7795044099118018, 0.751784964300714, 0.7295254094918102, 0.7018059638807224, 0.6782864342713145], 'clock': 525108.96, 'LL': -642.43667868573993, 'mape': [0.05791351504924316, 0.09767234568424145, 0.12561099132995218, 0.14763912715389205, 0.1688546281526102, 0.18673101134894335, 0.20267539772186466, 0.21975222956597185, 0.23588150495022434, 0.25215016669397744], 'source': 'update w1 w2', 'mape_val': [0.08026085009776344, 0.13250123925710233, 0.1766242721439791, 0.21270174441001521, 0.24207501883646484], 'time': 84482.7958419323, 'acc_val': [0.9319613607727846, 0.8635027299454011, 0.7933641327173456, 0.7345653086938261, 0.6879462410751785]}
{'mean_beta': 0.74402520398834893, 'mean_alpha': 1.661494759596678, 'w2': 2.4713946747633218, 'w1': 0.18537963861827528, 'outer_iter': 182, 'acc_vary': {'0.1': [0.8446031079378412, 0.7253254934901302, 0.6446871062578748, 0.5980680386392272, 0.5548089038219236, 0.5144897102057959, 0.48425031499370014, 0.45275094498110036, 0.4325913481730365, 0.40991180176396474], '0.25': [0.9437211255774884, 0.8866022679546409, 0.8412431751364973, 0.8055438891222175, 0.7627047459050819, 0.7324653506929861, 0.7055858882822343, 0.6761864762704746, 0.6518269634607308, 0.622847543049139], '0.35': [0.9622007559848803, 0.9269214615707686, 0.8966820663586729, 0.868122637547249, 0.8383032339353212, 0.8131037379252415, 0.7883242335153297, 0.7648047039059219, 0.7429651406971861, 0.7181856362872743], '0.2': [0.9244015119697606, 0.8563628727425452, 0.8042839143217135, 0.75052498950021, 0.7127257454850903, 0.6787064258714826, 0.6480470390592188, 0.620327593448131, 0.5947081058378832, 0.5707685846283075], '0.3': [0.9554808903821923, 0.9122217555648887, 0.872742545149097, 0.8450230995380092, 0.8084838303233935, 0.7795044099118018, 0.751784964300714, 0.7295254094918102, 0.7018059638807224, 0.6782864342713145]}, 'inner_iter': 0, 'acc': [0.9554808903821923, 0.9122217555648887, 0.872742545149097, 0.8450230995380092, 0.8084838303233935, 0.7795044099118018, 0.751784964300714, 0.7295254094918102, 0.7018059638807224, 0.6782864342713145], 'clock': 525160.94, 'LL': -642.43790055387046, 'mape': [0.05790270993557571, 0.09765474825433092, 0.1255838347316132, 0.1475938812211278, 0.1687854342295025, 0.18662959266337617, 0.20253016989777084, 0.21955134407507726, 0.23560431724051306, 0.25177303631983067], 'source': 'update Alpha beta', 'mape_val': [0.08025481205280023, 0.13253121554366099, 0.176684022484194, 0.21278474890393984, 0.2421789206288831], 'time': 84539.23043107986, 'acc_val': [0.9319613607727846, 0.8635027299454011, 0.7933641327173456, 0.7341453170936582, 0.6875262494750105]}
{'mean_beta': 0.74402520398834893, 'mean_alpha': 1.661494759596678, 'w2': 2.4795560063282815, 'w1': 0.18526713395227817, 'outer_iter': 182, 'acc_vary': {'0.1': [0.8450230995380092, 0.7253254934901302, 0.6451070978580429, 0.5951280974380513, 0.5548089038219236, 0.5119697606047879, 0.48257034859302816, 0.4523309533809324, 0.4300713985720286, 0.4069718605627887], '0.25': [0.9433011339773204, 0.8861822763544729, 0.8404031919361613, 0.8047039059218816, 0.7643847123057539, 0.7345653086938261, 0.7064258714825703, 0.6770264594708106, 0.6535069298614028, 0.6245275094498111], '0.35': [0.9622007559848803, 0.9260814783704326, 0.8966820663586729, 0.8685426291474171, 0.8374632507349853, 0.8105837883242335, 0.7874842503149937, 0.7639647207055859, 0.7425451490970181, 0.7207055858882823], '0.2': [0.9244015119697606, 0.8567828643427131, 0.8038639227215456, 0.751784964300714, 0.7135657286854263, 0.6803863922721546, 0.6480470390592188, 0.620327593448131, 0.5942881142377152, 0.5682486350272995], '0.3': [0.9554808903821923, 0.9118017639647207, 0.8735825283494331, 0.8454430911381773, 0.8089038219235616, 0.7790844183116338, 0.75262494750105, 0.7316253674926502, 0.7047459050818984, 0.6782864342713145]}, 'inner_iter': 0, 'acc': [0.9554808903821923, 0.9118017639647207, 0.8735825283494331, 0.8454430911381773, 0.8089038219235616, 0.7790844183116338, 0.75262494750105, 0.7316253674926502, 0.7047459050818984, 0.6782864342713145], 'clock': 527701.64, 'LL': -642.78726376220652, 'mape': [0.05788687379473612, 0.09768986179969769, 0.12564607133197464, 0.14762602594868826, 0.16890252392566493, 0.18687891997849748, 0.20274340608422553, 0.21987384890209655, 0.23610343264232234, 0.25252446322089345], 'source': 'update w1 w2', 'mape_val': [0.08026105895702107, 0.13239570410841126, 0.17658637162364133, 0.21272309847513318, 0.24206493368912504], 'time': 84902.1924469471, 'acc_val': [0.9323813523729525, 0.863922721545569, 0.7937841243175137, 0.7349853002939941, 0.6883662326753465]}
{'mean_beta': 0.7430073013972105, 'mean_alpha': 1.6674753092621015, 'w2': 2.4795560063282815, 'w1': 0.18526713395227817, 'outer_iter': 183, 'acc_vary': {'0.1': [0.8450230995380092, 0.7253254934901302, 0.6451070978580429, 0.5951280974380513, 0.5548089038219236, 0.5123897522049559, 0.48299034019319614, 0.4519109617807644, 0.4300713985720286, 0.4069718605627887], '0.25': [0.9437211255774884, 0.8861822763544729, 0.8404031919361613, 0.8042839143217135, 0.7643847123057539, 0.7345653086938261, 0.7064258714825703, 0.6774464510709786, 0.6535069298614028, 0.6245275094498111], '0.35': [0.9622007559848803, 0.9265014699706006, 0.8966820663586729, 0.8685426291474171, 0.8374632507349853, 0.8105837883242335, 0.7874842503149937, 0.7639647207055859, 0.7425451490970181, 0.7207055858882823], '0.2': [0.9244015119697606, 0.8563628727425452, 0.8038639227215456, 0.751784964300714, 0.7135657286854263, 0.6803863922721546, 0.6480470390592188, 0.620327593448131, 0.5942881142377152, 0.5682486350272995], '0.3': [0.9554808903821923, 0.9118017639647207, 0.8735825283494331, 0.8454430911381773, 0.8089038219235616, 0.7790844183116338, 0.75262494750105, 0.7316253674926502, 0.7047459050818984, 0.6782864342713145]}, 'inner_iter': 0, 'acc': [0.9554808903821923, 0.9118017639647207, 0.8735825283494331, 0.8454430911381773, 0.8089038219235616, 0.7790844183116338, 0.75262494750105, 0.7316253674926502, 0.7047459050818984, 0.6782864342713145], 'clock': 527749.72, 'LL': -642.78849669880674, 'mape': [0.057876997199670016, 0.09767163238832988, 0.12561610452733618, 0.14757700200351384, 0.16882728556133852, 0.18676948660578546, 0.20258866969000638, 0.21965670640301943, 0.23580344469232303, 0.252114929667202], 'source': 'update Alpha beta', 'mape_val': [0.08025522272138277, 0.1324226897633264, 0.17663187454734094, 0.21278515221827962, 0.24214422381144113], 'time': 84960.49990797043, 'acc_val': [0.9323813523729525, 0.8635027299454011, 0.7937841243175137, 0.7349853002939941, 0.6883662326753465]}
{'mean_beta': 0.7430073013972105, 'mean_alpha': 1.6674753092621015, 'w2': 2.4877176539885206, 'w1': 0.18494225151281898, 'outer_iter': 183, 'acc_vary': {'0.1': [0.8446031079378412, 0.7253254934901302, 0.6451070978580429, 0.5984880302393952, 0.5552288954220915, 0.5149097018059638, 0.4846703065938681, 0.45275094498110036, 0.43301133977320455, 0.4107517849643007], '0.25': [0.9433011339773204, 0.887022259554809, 0.8412431751364973, 0.8055438891222175, 0.7627047459050819, 0.7324653506929861, 0.7064258714825703, 0.6761864762704746, 0.6518269634607308, 0.6232675346493071], '0.35': [0.9622007559848803, 0.9265014699706006, 0.8966820663586729, 0.868122637547249, 0.8378832423351533, 0.8131037379252415, 0.7883242335153297, 0.7648047039059219, 0.7429651406971861, 0.7177656446871062], '0.2': [0.9244015119697606, 0.8563628727425452, 0.8042839143217135, 0.75052498950021, 0.7127257454850903, 0.6791264174716506, 0.6476270474590509, 0.620327593448131, 0.5951280974380513, 0.5703485930281395], '0.3': [0.9554808903821923, 0.9118017639647207, 0.873162536749265, 0.8450230995380092, 0.8084838303233935, 0.7795044099118018, 0.752204955900882, 0.7295254094918102, 0.7022259554808904, 0.6778664426711466]}, 'inner_iter': 0, 'acc': [0.9554808903821923, 0.9118017639647207, 0.873162536749265, 0.8450230995380092, 0.8084838303233935, 0.7795044099118018, 0.752204955900882, 0.7295254094918102, 0.7022259554808904, 0.6778664426711466], 'clock': 530397.88, 'LL': -643.13688554931684, 'mape': [0.057916336376489304, 0.09768781088057817, 0.12563510369466335, 0.14767970760498758, 0.16892392425219596, 0.18683937614149096, 0.20283571333486294, 0.2200003766185591, 0.23626191305359678, 0.25271486716511665], 'source': 'update w1 w2', 'mape_val': [0.08025309114636733, 0.1324882764963812, 0.17660149992775226, 0.21266927302056993, 0.24203063339988332], 'time': 85309.14848685265, 'acc_val': [0.9319613607727846, 0.8635027299454011, 0.7933641327173456, 0.7341453170936582, 0.6879462410751785]}
{'mean_beta': 0.74155528297433193, 'mean_alpha': 1.673393795131183, 'w2': 2.4877176539885206, 'w1': 0.18494225151281898, 'outer_iter': 184, 'acc_vary': {'0.1': [0.8446031079378412, 0.7253254934901302, 0.6451070978580429, 0.5984880302393952, 0.5552288954220915, 0.5149097018059638, 0.4846703065938681, 0.45275094498110036, 0.43301133977320455, 0.4107517849643007], '0.25': [0.9433011339773204, 0.887022259554809, 0.8412431751364973, 0.8055438891222175, 0.7627047459050819, 0.7324653506929861, 0.7055858882822343, 0.6761864762704746, 0.6518269634607308, 0.622847543049139], '0.35': [0.9622007559848803, 0.9269214615707686, 0.8966820663586729, 0.868122637547249, 0.8378832423351533, 0.8131037379252415, 0.7883242335153297, 0.7648047039059219, 0.7429651406971861, 0.7177656446871062], '0.2': [0.9244015119697606, 0.8563628727425452, 0.8042839143217135, 0.75052498950021, 0.7127257454850903, 0.6791264174716506, 0.6476270474590509, 0.620327593448131, 0.5947081058378832, 0.5703485930281395], '0.3': [0.9554808903821923, 0.9118017639647207, 0.873162536749265, 0.8446031079378412, 0.8084838303233935, 0.7795044099118018, 0.751784964300714, 0.7295254094918102, 0.7022259554808904, 0.6778664426711466]}, 'inner_iter': 0, 'acc': [0.9554808903821923, 0.9118017639647207, 0.873162536749265, 0.8446031079378412, 0.8084838303233935, 0.7795044099118018, 0.751784964300714, 0.7295254094918102, 0.7022259554808904, 0.6778664426711466], 'clock': 530460.29, 'LL': -643.13809158788649, 'mape': [0.05790449745155148, 0.09766841697074452, 0.12560474537136312, 0.14762914053048298, 0.1688461451580438, 0.18672503265026286, 0.20267056624468188, 0.21976996437040952, 0.23594126299812698, 0.25227460123471995], 'source': 'update Alpha beta', 'mape_val': [0.08024669982736411, 0.13251896343120836, 0.17666236406037658, 0.21275408721779493, 0.24213729577961976], 'time': 85389.29685091972, 'acc_val': [0.9319613607727846, 0.8630827383452331, 0.7933641327173456, 0.7341453170936582, 0.6879462410751785]}
{'mean_beta': 0.74155528297433193, 'mean_alpha': 1.673393795131183, 'w2': 2.4958807688712792, 'w1': 0.18481100983797411, 'outer_iter': 184, 'acc_vary': {'0.1': [0.8450230995380092, 0.7249055018899622, 0.6459470810583788, 0.5963880722385553, 0.5556488870222596, 0.5128097438051239, 0.48299034019319614, 0.4519109617807644, 0.42965140697186055, 0.4069718605627887], '0.25': [0.9433011339773204, 0.8861822763544729, 0.8404031919361613, 0.8047039059218816, 0.7652246955060898, 0.7345653086938261, 0.7072658546829064, 0.6774464510709786, 0.6530869382612348, 0.624107517849643], '0.35': [0.9622007559848803, 0.9260814783704326, 0.8966820663586729, 0.868962620747585, 0.8374632507349853, 0.8105837883242335, 0.7874842503149937, 0.7635447291054179, 0.7429651406971861, 0.7215455690886182], '0.2': [0.9244015119697606, 0.8567828643427131, 0.8038639227215456, 0.752204955900882, 0.7144057118857623, 0.6803863922721546, 0.6476270474590509, 0.620327593448131, 0.5942881142377152, 0.5678286434271315], '0.3': [0.9554808903821923, 0.9118017639647207, 0.8735825283494331, 0.8454430911381773, 0.8089038219235616, 0.7795044099118018, 0.753044939101218, 0.7316253674926502, 0.7047459050818984, 0.6782864342713145]}, 'inner_iter': 0, 'acc': [0.9554808903821923, 0.9118017639647207, 0.8735825283494331, 0.8454430911381773, 0.8089038219235616, 0.7795044099118018, 0.753044939101218, 0.7316253674926502, 0.7047459050818984, 0.6782864342713145], 'clock': 533612.67, 'LL': -643.48551276798605, 'mape': [0.05789005475160087, 0.09770213976916166, 0.12565580729699186, 0.14764686520838421, 0.1689505447720329, 0.1869647398813481, 0.2029005507064845, 0.2201336107411152, 0.2365195389423573, 0.25312109483224093], 'source': 'update w1 w2', 'mape_val': [0.08024892461447515, 0.13237276122224859, 0.1765558894951657, 0.2126762378450142, 0.2419973835161154], 'time': 85778.19885802269, 'acc_val': [0.9323813523729525, 0.863922721545569, 0.7937841243175137, 0.7349853002939941, 0.6883662326753465]}
{'mean_beta': 0.74047642064442698, 'mean_alpha': 1.6793487342615743, 'w2': 2.4958807688712792, 'w1': 0.18481100983797411, 'outer_iter': 185, 'acc_vary': {'0.1': [0.8450230995380092, 0.7244855102897942, 0.6451070978580429, 0.5959680806383872, 0.5556488870222596, 0.5128097438051239, 0.48299034019319614, 0.4519109617807644, 0.42965140697186055, 0.40739185216295676], '0.25': [0.9433011339773204, 0.8861822763544729, 0.8404031919361613, 0.8047039059218816, 0.7652246955060898, 0.7345653086938261, 0.7068458630827383, 0.6774464510709786, 0.6530869382612348, 0.624107517849643], '0.35': [0.9622007559848803, 0.9265014699706006, 0.8966820663586729, 0.868962620747585, 0.8374632507349853, 0.8105837883242335, 0.7874842503149937, 0.7635447291054179, 0.7429651406971861, 0.7215455690886182], '0.2': [0.9244015119697606, 0.8563628727425452, 0.8038639227215456, 0.752204955900882, 0.7144057118857623, 0.6803863922721546, 0.6480470390592188, 0.620327593448131, 0.5942881142377152, 0.5678286434271315], '0.3': [0.9554808903821923, 0.9118017639647207, 0.8735825283494331, 0.8454430911381773, 0.8089038219235616, 0.7795044099118018, 0.753044939101218, 0.7316253674926502, 0.7047459050818984, 0.6787064258714826]}, 'inner_iter': 0, 'acc': [0.9554808903821923, 0.9118017639647207, 0.8735825283494331, 0.8454430911381773, 0.8089038219235616, 0.7795044099118018, 0.753044939101218, 0.7316253674926502, 0.7047459050818984, 0.6787064258714826], 'clock': 533653.98, 'LL': -643.48673447306828, 'mape': [0.057879173501706134, 0.09768228985533242, 0.12562291153727073, 0.1475925074307314, 0.16886655737498305, 0.1868414599274578, 0.20272414156028196, 0.21988457046997234, 0.23617260326306933, 0.25264287233501476], 'source': 'update Alpha beta', 'mape_val': [0.08024297629039541, 0.13240146588488566, 0.17660452422842207, 0.21274276527781558, 0.24208254142587057], 'time': 85816.74887895584, 'acc_val': [0.9323813523729525, 0.863922721545569, 0.7937841243175137, 0.7349853002939941, 0.6883662326753465]}
{'mean_beta': 0.74047642064442698, 'mean_alpha': 1.6793487342615743, 'w2': 2.5040442768907654, 'w1': 0.18448222573847661, 'outer_iter': 185, 'acc_vary': {'0.1': [0.8446031079378412, 0.7249055018899622, 0.6451070978580429, 0.5989080218395632, 0.5552288954220915, 0.5140697186056279, 0.4846703065938681, 0.4519109617807644, 0.4325913481730365, 0.40991180176396474], '0.25': [0.9433011339773204, 0.8866022679546409, 0.8412431751364973, 0.8055438891222175, 0.7627047459050819, 0.7324653506929861, 0.7055858882822343, 0.6770264594708106, 0.6518269634607308, 0.622847543049139], '0.35': [0.9622007559848803, 0.9265014699706006, 0.8966820663586729, 0.868122637547249, 0.8378832423351533, 0.8131037379252415, 0.7887442251154977, 0.7648047039059219, 0.7429651406971861, 0.7181856362872743], '0.2': [0.9244015119697606, 0.8572028559428811, 0.8042839143217135, 0.75052498950021, 0.7123057538849223, 0.6791264174716506, 0.6476270474590509, 0.620327593448131, 0.5959680806383872, 0.5707685846283075], '0.3': [0.9554808903821923, 0.9118017639647207, 0.872742545149097, 0.8450230995380092, 0.8084838303233935, 0.7795044099118018, 0.752204955900882, 0.7299454010919781, 0.7022259554808904, 0.6778664426711466]}, 'inner_iter': 0, 'acc': [0.9554808903821923, 0.9118017639647207, 0.872742545149097, 0.8450230995380092, 0.8084838303233935, 0.7795044099118018, 0.752204955900882, 0.7299454010919781, 0.7022259554808904, 0.6778664426711466], 'clock': 535887.96, 'LL': -643.83313719349417, 'mape': [0.057924678348102575, 0.0977023282857694, 0.12565297246408508, 0.14771403512131054, 0.16898879053769472, 0.18696967462966704, 0.2030609203487777, 0.22032396890922698, 0.23674873861127707, 0.25342363865946327], 'source': 'update w1 w2', 'mape_val': [0.08024084373629824, 0.13247316774620765, 0.17657553452478897, 0.21262667674545735, 0.24196426648474556], 'time': 86163.61376595497, 'acc_val': [0.9319613607727846, 0.8630827383452331, 0.7933641327173456, 0.7341453170936582, 0.6879462410751785]}
{'mean_beta': 0.73900397551133212, 'mean_alpha': 1.6852838950215538, 'w2': 2.5040442768907654, 'w1': 0.18448222573847661, 'outer_iter': 186, 'acc_vary': {'0.1': [0.8446031079378412, 0.7249055018899622, 0.6455270894582108, 0.5989080218395632, 0.5552288954220915, 0.5140697186056279, 0.4846703065938681, 0.4519109617807644, 0.4325913481730365, 0.4103317933641327], '0.25': [0.9433011339773204, 0.8866022679546409, 0.8412431751364973, 0.8055438891222175, 0.7627047459050819, 0.7324653506929861, 0.7055858882822343, 0.6766064678706426, 0.6518269634607308, 0.622847543049139], '0.35': [0.9622007559848803, 0.9265014699706006, 0.8966820663586729, 0.868122637547249, 0.8378832423351533, 0.8131037379252415, 0.7887442251154977, 0.7648047039059219, 0.7429651406971861, 0.7181856362872743], '0.2': [0.9244015119697606, 0.8567828643427131, 0.8042839143217135, 0.75052498950021, 0.7127257454850903, 0.6791264174716506, 0.6476270474590509, 0.620327593448131, 0.5959680806383872, 0.5703485930281395], '0.3': [0.9554808903821923, 0.9118017639647207, 0.872742545149097, 0.8450230995380092, 0.8084838303233935, 0.7795044099118018, 0.752204955900882, 0.7299454010919781, 0.7018059638807224, 0.6782864342713145]}, 'inner_iter': 0, 'acc': [0.9554808903821923, 0.9118017639647207, 0.872742545149097, 0.8450230995380092, 0.8084838303233935, 0.7795044099118018, 0.752204955900882, 0.7299454010919781, 0.7018059638807224, 0.6782864342713145], 'clock': 535927.19, 'LL': -643.83433718256504, 'mape': [0.05791168613053942, 0.09768098504184, 0.12561924700357907, 0.14765786424780789, 0.16890132840139976, 0.18683977741935018, 0.2028720073375152, 0.22005869210028756, 0.23637617963634608, 0.2529068154371368], 'source': 'update Alpha beta', 'mape_val': [0.08023421087856776, 0.13250492308067413, 0.1766381320554294, 0.21271402255184055, 0.24207425643384634], 'time': 86198.13864302635, 'acc_val': [0.9319613607727846, 0.8630827383452331, 0.7929441411171777, 0.7341453170936582, 0.6875262494750105]}
